 
 -------------- celery@Ubuntu v5.2.7 (dawn-chorus)
--- ***** ----- 
-- ******* ---- Linux-5.19.0-26-generic-x86_64-with-glibc2.36 2022-12-04 17:57:51
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         myproject:0x7fe3b4d6af80
- ** ---------- .> transport:   redis://default:**@containers-us-west-88.railway.app:6349//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . myproject.celery.debug_task

[2022-12-04 17:57:53,994: INFO/MainProcess] Connected to redis://default:**@containers-us-west-88.railway.app:6349//
[2022-12-04 17:58:16,804: WARNING/MainProcess] hello
[2022-12-04 17:58:16,811: INFO/MainProcess] Task myproject.celery.debug_task[d23463df-1495-4afc-9300-98965793fed8] succeeded in 0.007374566999715171s: None
[2022-12-04 17:58:26,945: INFO/MainProcess] Task myproject.celery.debug_task[93839f77-eb32-4574-945e-d9355f07c455] received
[2022-12-04 17:58:26,949: WARNING/MainProcess] hello
[2022-12-04 17:58:26,951: INFO/MainProcess] Task myproject.celery.debug_task[93839f77-eb32-4574-945e-d9355f07c455] succeeded in 0.0028760949990100926s: None
[2022-12-04 17:58:37,023: INFO/MainProcess] Task myproject.celery.debug_task[50e4a043-77d1-4d09-a609-367d3935244c] received
[2022-12-04 17:58:37,053: WARNING/MainProcess] hello
[2022-12-04 17:58:37,073: INFO/MainProcess] Task myproject.celery.debug_task[50e4a043-77d1-4d09-a609-367d3935244c] succeeded in 0.034664030999920215s: None
[2022-12-04 17:58:47,103: INFO/MainProcess] Task myproject.celery.debug_task[43fc8426-1165-4239-906d-58d6c1869da9] received
[2022-12-04 17:58:47,105: WARNING/MainProcess] hello
[2022-12-04 17:58:47,106: INFO/MainProcess] Task myproject.celery.debug_task[43fc8426-1165-4239-906d-58d6c1869da9] succeeded in 0.0011919720000150846s: None
[2022-12-04 17:58:57,141: INFO/MainProcess] Task myproject.celery.debug_task[166cae18-2576-45b6-820c-ff22bcb3d8d2] received
[2022-12-04 17:58:57,141: WARNING/MainProcess] hello
[2022-12-04 17:58:57,142: INFO/MainProcess] Task myproject.celery.debug_task[166cae18-2576-45b6-820c-ff22bcb3d8d2] succeeded in 0.00035084699993603863s: None
[2022-12-04 17:59:07,210: INFO/MainProcess] Task myproject.celery.debug_task[c3161229-3b37-4fe8-9b38-c5f5b0470081] received
[2022-12-04 17:59:07,210: WARNING/MainProcess] hello
[2022-12-04 17:59:07,211: INFO/MainProcess] Task myproject.celery.debug_task[c3161229-3b37-4fe8-9b38-c5f5b0470081] succeeded in 0.00041922499985957984s: None
[2022-12-04 17:59:17,281: INFO/MainProcess] Task myproject.celery.debug_task[0b3bcfc9-8851-4b8a-a854-1ab168279394] received
[2022-12-04 17:59:17,282: WARNING/MainProcess] hello
[2022-12-04 17:59:17,282: INFO/MainProcess] Task myproject.celery.debug_task[0b3bcfc9-8851-4b8a-a854-1ab168279394] succeeded in 0.00044671599971479736s: None
[2022-12-04 17:59:27,463: INFO/MainProcess] Task myproject.celery.debug_task[379793fd-f558-4ba0-a430-280ce4e84a43] received
[2022-12-04 17:59:27,466: WARNING/MainProcess] hello
[2022-12-04 17:59:27,473: INFO/MainProcess] Task myproject.celery.debug_task[379793fd-f558-4ba0-a430-280ce4e84a43] succeeded in 0.007775658999889856s: None
[2022-12-04 17:59:37,534: INFO/MainProcess] Task myproject.celery.debug_task[1765d4c0-971f-4f2a-9e9c-caf3459ad4cd] received
[2022-12-04 17:59:37,545: WARNING/MainProcess] hello
[2022-12-04 17:59:37,549: INFO/MainProcess] Task myproject.celery.debug_task[1765d4c0-971f-4f2a-9e9c-caf3459ad4cd] succeeded in 0.004746407001221087s: None
[2022-12-04 17:59:47,570: INFO/MainProcess] Task myproject.celery.debug_task[cf073aec-2dc5-499b-b202-9f187ded77bc] received
[2022-12-04 17:59:47,574: WARNING/MainProcess] hello
[2022-12-04 17:59:47,575: INFO/MainProcess] Task myproject.celery.debug_task[cf073aec-2dc5-499b-b202-9f187ded77bc] succeeded in 0.0018366390013397904s: None
[2022-12-04 17:59:57,685: INFO/MainProcess] Task myproject.celery.debug_task[506a1a64-c37e-4e94-95a0-e1526daf76d4] received
[2022-12-04 17:59:57,691: WARNING/MainProcess] hello
[2022-12-04 17:59:57,693: INFO/MainProcess] Task myproject.celery.debug_task[506a1a64-c37e-4e94-95a0-e1526daf76d4] succeeded in 0.0021738010000262875s: None
[2022-12-04 18:00:07,799: INFO/MainProcess] Task myproject.celery.debug_task[a7c67f2a-1685-4ea5-a930-8cd0fe951952] received
[2022-12-04 18:00:07,804: WARNING/MainProcess] hello
[2022-12-04 18:00:07,829: INFO/MainProcess] Task myproject.celery.debug_task[a7c67f2a-1685-4ea5-a930-8cd0fe951952] succeeded in 0.025259504000132438s: None
[2022-12-04 18:00:17,915: INFO/MainProcess] Task myproject.celery.debug_task[dfbbb990-8e5a-4a9a-adc8-73c86f47d57c] received
[2022-12-04 18:00:17,918: WARNING/MainProcess] hello
[2022-12-04 18:00:17,920: INFO/MainProcess] Task myproject.celery.debug_task[dfbbb990-8e5a-4a9a-adc8-73c86f47d57c] succeeded in 0.0021412089990917593s: None
[2022-12-04 18:00:27,985: INFO/MainProcess] Task myproject.celery.debug_task[61fc72ff-64cc-41a4-b8ba-1b457e0c1821] received
[2022-12-04 18:00:27,986: WARNING/MainProcess] hello
[2022-12-04 18:00:27,986: INFO/MainProcess] Task myproject.celery.debug_task[61fc72ff-64cc-41a4-b8ba-1b457e0c1821] succeeded in 0.000266167999143363s: None
[2022-12-04 18:00:38,206: INFO/MainProcess] Task myproject.celery.debug_task[bb214c76-1ffc-4c72-ad48-f173455a75a3] received
[2022-12-04 18:00:38,209: WARNING/MainProcess] hello
[2022-12-04 18:00:38,210: INFO/MainProcess] Task myproject.celery.debug_task[bb214c76-1ffc-4c72-ad48-f173455a75a3] succeeded in 0.0011098179984401213s: None
[2022-12-04 18:00:48,201: INFO/MainProcess] Task myproject.celery.debug_task[7f2175d2-9d54-40c7-8705-ec224c8c2089] received
[2022-12-04 18:00:48,204: WARNING/MainProcess] hello
[2022-12-04 18:00:48,206: INFO/MainProcess] Task myproject.celery.debug_task[7f2175d2-9d54-40c7-8705-ec224c8c2089] succeeded in 0.0019660309990285896s: None
[2022-12-04 18:01:07,673: INFO/MainProcess] Task myproject.celery.debug_task[f6eb4a12-ff1e-408f-b9be-2a777128cdf1] received
[2022-12-04 18:01:07,674: WARNING/MainProcess] hello
[2022-12-04 18:01:07,674: INFO/MainProcess] Task myproject.celery.debug_task[f6eb4a12-ff1e-408f-b9be-2a777128cdf1] succeeded in 0.0005021199995098868s: None
[2022-12-04 18:01:15,944: INFO/MainProcess] Task myproject.celery.debug_task[11b8c4be-1b7f-405a-89fd-45337ffe9513] received
[2022-12-04 18:01:15,947: WARNING/MainProcess] hello
[2022-12-04 18:01:15,948: INFO/MainProcess] Task myproject.celery.debug_task[11b8c4be-1b7f-405a-89fd-45337ffe9513] succeeded in 0.0014579399994545383s: None
[2022-12-04 18:01:25,939: INFO/MainProcess] Task myproject.celery.debug_task[62a45a22-c6ec-4be3-b193-5b3c98838932] received
[2022-12-04 18:01:25,942: WARNING/MainProcess] hello
[2022-12-04 18:01:25,944: INFO/MainProcess] Task myproject.celery.debug_task[62a45a22-c6ec-4be3-b193-5b3c98838932] succeeded in 0.0023840740013838513s: None
[2022-12-04 18:01:36,033: INFO/MainProcess] Task myproject.celery.debug_task[40fab000-061d-4be2-898a-266382d90357] received
[2022-12-04 18:01:36,036: WARNING/MainProcess] hello
[2022-12-04 18:01:36,038: INFO/MainProcess] Task myproject.celery.debug_task[40fab000-061d-4be2-898a-266382d90357] succeeded in 0.0019523360006132862s: None
[2022-12-04 18:01:46,164: INFO/MainProcess] Task myproject.celery.debug_task[3d7b4f52-2adb-41cf-b571-0a070695560e] received
[2022-12-04 18:01:46,170: WARNING/MainProcess] hello
[2022-12-04 18:01:46,174: INFO/MainProcess] Task myproject.celery.debug_task[3d7b4f52-2adb-41cf-b571-0a070695560e] succeeded in 0.00455287499971746s: None
[2022-12-04 18:01:56,191: INFO/MainProcess] Task myproject.celery.debug_task[d58caf28-b534-40c7-a48d-0a9e38db9d86] received
[2022-12-04 18:01:56,193: WARNING/MainProcess] hello
[2022-12-04 18:01:56,194: INFO/MainProcess] Task myproject.celery.debug_task[d58caf28-b534-40c7-a48d-0a9e38db9d86] succeeded in 0.0016524130005564075s: None
[2022-12-04 18:02:06,331: INFO/MainProcess] Task myproject.celery.debug_task[f4cb1f4b-74b8-488c-a114-6821ae9e4ec3] received
[2022-12-04 18:02:06,333: WARNING/MainProcess] hello
[2022-12-04 18:02:06,335: INFO/MainProcess] Task myproject.celery.debug_task[f4cb1f4b-74b8-488c-a114-6821ae9e4ec3] succeeded in 0.0024651450003148057s: None
[2022-12-04 18:02:16,362: INFO/MainProcess] Task myproject.celery.debug_task[7e764c0d-7985-4789-bece-4b743e781353] received
[2022-12-04 18:02:16,362: WARNING/MainProcess] hello
[2022-12-04 18:02:16,363: INFO/MainProcess] Task myproject.celery.debug_task[7e764c0d-7985-4789-bece-4b743e781353] succeeded in 0.0003486030000203755s: None
[2022-12-04 18:02:26,606: INFO/MainProcess] Task myproject.celery.debug_task[8cdabf00-bd4a-4d13-af50-584722f4485a] received
[2022-12-04 18:02:26,609: WARNING/MainProcess] hello
[2022-12-04 18:02:26,612: INFO/MainProcess] Task myproject.celery.debug_task[8cdabf00-bd4a-4d13-af50-584722f4485a] succeeded in 0.003309906998765655s: None
[2022-12-04 18:02:36,424: INFO/MainProcess] Task myproject.celery.debug_task[6323179e-d50d-483f-8d04-8c8c973cd61e] received
[2022-12-04 18:02:36,427: WARNING/MainProcess] hello
[2022-12-04 18:02:36,427: INFO/MainProcess] Task myproject.celery.debug_task[6323179e-d50d-483f-8d04-8c8c973cd61e] succeeded in 0.0006479329986177618s: None
[2022-12-04 18:02:46,502: INFO/MainProcess] Task myproject.celery.debug_task[d05dc321-5f6f-4e40-8e1e-d5dfb660d412] received
[2022-12-04 18:02:46,504: WARNING/MainProcess] hello
[2022-12-04 18:02:46,505: INFO/MainProcess] Task myproject.celery.debug_task[d05dc321-5f6f-4e40-8e1e-d5dfb660d412] succeeded in 0.0015574360004393384s: None
[2022-12-04 18:02:56,557: INFO/MainProcess] Task myproject.celery.debug_task[00ec897b-e0f1-45d7-8cdd-96d80b9dcdeb] received
[2022-12-04 18:02:56,560: WARNING/MainProcess] hello
[2022-12-04 18:02:56,562: INFO/MainProcess] Task myproject.celery.debug_task[00ec897b-e0f1-45d7-8cdd-96d80b9dcdeb] succeeded in 0.0022813709983893204s: None
[2022-12-04 18:03:06,589: INFO/MainProcess] Task myproject.celery.debug_task[acf2b7e4-909d-4af4-aef6-1d60ee2f1c26] received
[2022-12-04 18:03:06,593: WARNING/MainProcess] hello
[2022-12-04 18:03:06,595: INFO/MainProcess] Task myproject.celery.debug_task[acf2b7e4-909d-4af4-aef6-1d60ee2f1c26] succeeded in 0.0023140530011005467s: None
[2022-12-04 18:03:16,646: INFO/MainProcess] Task myproject.celery.debug_task[f34a3145-00b2-4182-8b22-dd451388eba0] received
[2022-12-04 18:03:16,650: WARNING/MainProcess] hello
[2022-12-04 18:03:16,651: INFO/MainProcess] Task myproject.celery.debug_task[f34a3145-00b2-4182-8b22-dd451388eba0] succeeded in 0.001552517000163789s: None
[2022-12-04 18:03:26,672: INFO/MainProcess] Task myproject.celery.debug_task[3492ace3-7e9f-44f8-832a-a31400608a0d] received
[2022-12-04 18:03:26,673: WARNING/MainProcess] hello
[2022-12-04 18:03:26,675: INFO/MainProcess] Task myproject.celery.debug_task[3492ace3-7e9f-44f8-832a-a31400608a0d] succeeded in 0.002306577998751891s: None
[2022-12-04 18:03:36,805: INFO/MainProcess] Task myproject.celery.debug_task[79f38c7a-f40b-4643-bc2d-df1be60c329f] received
[2022-12-04 18:03:36,807: WARNING/MainProcess] hello
[2022-12-04 18:03:36,811: INFO/MainProcess] Task myproject.celery.debug_task[79f38c7a-f40b-4643-bc2d-df1be60c329f] succeeded in 0.003486237999823061s: None
[2022-12-04 18:03:46,859: INFO/MainProcess] Task myproject.celery.debug_task[3e5b8d4b-2e3d-4fa3-a48e-9ee0ba839920] received
[2022-12-04 18:03:46,863: WARNING/MainProcess] hello
[2022-12-04 18:03:46,865: INFO/MainProcess] Task myproject.celery.debug_task[3e5b8d4b-2e3d-4fa3-a48e-9ee0ba839920] succeeded in 0.0027770999986387324s: None
[2022-12-04 18:03:57,066: INFO/MainProcess] Task myproject.celery.debug_task[eef0d079-3691-4c3f-bf41-5f4acf8f3222] received
[2022-12-04 18:03:57,068: WARNING/MainProcess] hello
[2022-12-04 18:03:57,070: INFO/MainProcess] Task myproject.celery.debug_task[eef0d079-3691-4c3f-bf41-5f4acf8f3222] succeeded in 0.0020899539995298255s: None
[2022-12-04 18:04:06,939: INFO/MainProcess] Task myproject.celery.debug_task[9b478873-6483-495d-a996-45f9b41e80d0] received
[2022-12-04 18:04:06,941: WARNING/MainProcess] hello
[2022-12-04 18:04:06,943: INFO/MainProcess] Task myproject.celery.debug_task[9b478873-6483-495d-a996-45f9b41e80d0] succeeded in 0.0016101750006782822s: None
[2022-12-04 18:04:17,045: INFO/MainProcess] Task myproject.celery.debug_task[12df7add-318f-4ed2-bb90-21cefb9eb516] received
[2022-12-04 18:04:17,060: WARNING/MainProcess] hello
[2022-12-04 18:04:17,060: INFO/MainProcess] Task myproject.celery.debug_task[12df7add-318f-4ed2-bb90-21cefb9eb516] succeeded in 0.0007172020013967995s: None
[2022-12-04 18:04:27,039: INFO/MainProcess] Task myproject.celery.debug_task[ca743066-76cd-4e14-8f3a-2d7e3eb441e6] received
[2022-12-04 18:04:27,042: WARNING/MainProcess] hello
[2022-12-04 18:04:27,043: INFO/MainProcess] Task myproject.celery.debug_task[ca743066-76cd-4e14-8f3a-2d7e3eb441e6] succeeded in 0.0007710030004091095s: None
[2022-12-04 18:04:37,072: INFO/MainProcess] Task myproject.celery.debug_task[14fa63e4-cfbe-4a1e-83b0-5c2bd5cdbe0e] received
[2022-12-04 18:04:37,074: WARNING/MainProcess] hello
[2022-12-04 18:04:37,076: INFO/MainProcess] Task myproject.celery.debug_task[14fa63e4-cfbe-4a1e-83b0-5c2bd5cdbe0e] succeeded in 0.0018168019996664952s: None
[2022-12-04 18:04:47,125: INFO/MainProcess] Task myproject.celery.debug_task[271c3d3c-5ac9-4812-b48b-6922fd33b997] received
[2022-12-04 18:04:47,126: WARNING/MainProcess] hello
[2022-12-04 18:04:47,126: INFO/MainProcess] Task myproject.celery.debug_task[271c3d3c-5ac9-4812-b48b-6922fd33b997] succeeded in 0.0004939150003338s: None
[2022-12-04 18:04:57,200: INFO/MainProcess] Task myproject.celery.debug_task[c6f8b26e-8486-4717-835f-a8cd9063ff0f] received
[2022-12-04 18:04:57,205: WARNING/MainProcess] hello
[2022-12-04 18:04:57,206: INFO/MainProcess] Task myproject.celery.debug_task[c6f8b26e-8486-4717-835f-a8cd9063ff0f] succeeded in 0.0012282799998502014s: None
[2022-12-04 18:05:07,358: INFO/MainProcess] Task myproject.celery.debug_task[bb83963a-9964-4573-ae0f-f77c5620cab1] received
[2022-12-04 18:05:07,361: WARNING/MainProcess] hello
[2022-12-04 18:05:07,362: INFO/MainProcess] Task myproject.celery.debug_task[bb83963a-9964-4573-ae0f-f77c5620cab1] succeeded in 0.0009875089999695774s: None
[2022-12-04 18:05:17,426: INFO/MainProcess] Task myproject.celery.debug_task[1fbb9135-c241-4a85-aafd-5d13fd0ddbd5] received
[2022-12-04 18:05:17,432: WARNING/MainProcess] hello
[2022-12-04 18:05:17,434: INFO/MainProcess] Task myproject.celery.debug_task[1fbb9135-c241-4a85-aafd-5d13fd0ddbd5] succeeded in 0.0021035379995737458s: None
[2022-12-04 18:05:27,626: INFO/MainProcess] Task myproject.celery.debug_task[e4f35585-6c84-4598-b250-b20843d4a386] received
[2022-12-04 18:05:27,628: WARNING/MainProcess] hello
[2022-12-04 18:05:27,629: INFO/MainProcess] Task myproject.celery.debug_task[e4f35585-6c84-4598-b250-b20843d4a386] succeeded in 0.0012042449998261873s: None
[2022-12-04 18:05:37,452: INFO/MainProcess] Task myproject.celery.debug_task[1c084153-4892-49fb-84e5-dca6ee6a6e42] received
[2022-12-04 18:05:37,454: WARNING/MainProcess] hello
[2022-12-04 18:05:37,454: INFO/MainProcess] Task myproject.celery.debug_task[1c084153-4892-49fb-84e5-dca6ee6a6e42] succeeded in 0.00062121299924911s: None
[2022-12-04 18:05:47,548: INFO/MainProcess] Task myproject.celery.debug_task[7f60895e-6100-47b2-b0ef-a360a542c4c5] received
[2022-12-04 18:05:47,562: WARNING/MainProcess] hello
[2022-12-04 18:05:47,565: INFO/MainProcess] Task myproject.celery.debug_task[7f60895e-6100-47b2-b0ef-a360a542c4c5] succeeded in 0.01068862300053297s: None
[2022-12-04 18:05:57,628: INFO/MainProcess] Task myproject.celery.debug_task[d30bbcaa-a940-4607-8a10-077faa4715a2] received
[2022-12-04 18:05:57,631: WARNING/MainProcess] hello
[2022-12-04 18:05:57,633: INFO/MainProcess] Task myproject.celery.debug_task[d30bbcaa-a940-4607-8a10-077faa4715a2] succeeded in 0.0025247060002584476s: None
[2022-12-04 18:06:07,662: INFO/MainProcess] Task myproject.celery.debug_task[9cb6d85d-ed18-4780-b766-67c29eb3c6e3] received
[2022-12-04 18:06:07,663: WARNING/MainProcess] hello
[2022-12-04 18:06:07,663: INFO/MainProcess] Task myproject.celery.debug_task[9cb6d85d-ed18-4780-b766-67c29eb3c6e3] succeeded in 0.0003464979999989737s: None
[2022-12-04 18:06:17,844: INFO/MainProcess] Task myproject.celery.debug_task[859c036f-1c65-4063-b117-254fe103d33c] received
[2022-12-04 18:06:17,846: WARNING/MainProcess] hello
[2022-12-04 18:06:17,847: INFO/MainProcess] Task myproject.celery.debug_task[859c036f-1c65-4063-b117-254fe103d33c] succeeded in 0.0012404150002112146s: None
[2022-12-04 18:06:27,727: INFO/MainProcess] Task myproject.celery.debug_task[6e9c59d5-8254-4833-9891-085d57ba6e9b] received
[2022-12-04 18:06:27,731: WARNING/MainProcess] hello
[2022-12-04 18:06:27,737: INFO/MainProcess] Task myproject.celery.debug_task[6e9c59d5-8254-4833-9891-085d57ba6e9b] succeeded in 0.006005662000461598s: None
[2022-12-04 18:06:37,846: INFO/MainProcess] Task myproject.celery.debug_task[41665be6-5633-4d88-8786-a11d7dec92e6] received
[2022-12-04 18:06:37,848: WARNING/MainProcess] hello
[2022-12-04 18:06:37,849: INFO/MainProcess] Task myproject.celery.debug_task[41665be6-5633-4d88-8786-a11d7dec92e6] succeeded in 0.0011081530010415008s: None
[2022-12-04 18:06:47,798: INFO/MainProcess] Task myproject.celery.debug_task[ae9ef6ce-3c56-4f84-b4e5-40a04d8a759b] received
[2022-12-04 18:06:47,799: WARNING/MainProcess] hello
[2022-12-04 18:06:47,799: INFO/MainProcess] Task myproject.celery.debug_task[ae9ef6ce-3c56-4f84-b4e5-40a04d8a759b] succeeded in 0.0005132440001034411s: None
[2022-12-04 18:06:57,822: INFO/MainProcess] Task myproject.celery.debug_task[83d6df86-b3da-4ca7-a371-83290892ddc3] received
[2022-12-04 18:06:57,825: WARNING/MainProcess] hello
[2022-12-04 18:06:57,827: INFO/MainProcess] Task myproject.celery.debug_task[83d6df86-b3da-4ca7-a371-83290892ddc3] succeeded in 0.0019294599987915717s: None
[2022-12-04 18:07:07,873: INFO/MainProcess] Task myproject.celery.debug_task[b5c58c9f-6c37-4fad-9cd6-dfff6facc453] received
[2022-12-04 18:07:07,875: WARNING/MainProcess] hello
[2022-12-04 18:07:07,876: INFO/MainProcess] Task myproject.celery.debug_task[b5c58c9f-6c37-4fad-9cd6-dfff6facc453] succeeded in 0.0012703899992629886s: None
[2022-12-04 18:07:17,904: INFO/MainProcess] Task myproject.celery.debug_task[6bcf195a-6428-493e-9698-c695f9e78e32] received
[2022-12-04 18:07:17,909: WARNING/MainProcess] hello
[2022-12-04 18:07:17,909: INFO/MainProcess] Task myproject.celery.debug_task[6bcf195a-6428-493e-9698-c695f9e78e32] succeeded in 0.0007618039999215398s: None
[2022-12-04 18:07:27,941: INFO/MainProcess] Task myproject.celery.debug_task[de17beac-f56f-4413-90dc-e32d74f780db] received
[2022-12-04 18:07:27,941: WARNING/MainProcess] hello
[2022-12-04 18:07:27,941: INFO/MainProcess] Task myproject.celery.debug_task[de17beac-f56f-4413-90dc-e32d74f780db] succeeded in 0.00039283499972952995s: None
[2022-12-04 18:07:37,956: INFO/MainProcess] Task myproject.celery.debug_task[86898b6f-8d83-4111-a9d0-49aa132b0971] received
[2022-12-04 18:07:37,959: WARNING/MainProcess] hello
[2022-12-04 18:07:37,960: INFO/MainProcess] Task myproject.celery.debug_task[86898b6f-8d83-4111-a9d0-49aa132b0971] succeeded in 0.0018940400004794355s: None
[2022-12-04 18:07:48,002: INFO/MainProcess] Task myproject.celery.debug_task[1c6efe91-6036-4283-83ce-b4253b25d365] received
[2022-12-04 18:07:48,007: WARNING/MainProcess] hello
[2022-12-04 18:07:48,010: INFO/MainProcess] Task myproject.celery.debug_task[1c6efe91-6036-4283-83ce-b4253b25d365] succeeded in 0.0036824779999733437s: None
[2022-12-04 18:07:58,049: INFO/MainProcess] Task myproject.celery.debug_task[7062a5ef-a99f-4320-8d44-8e3f6a6af778] received
[2022-12-04 18:07:58,051: WARNING/MainProcess] hello
[2022-12-04 18:07:58,052: INFO/MainProcess] Task myproject.celery.debug_task[7062a5ef-a99f-4320-8d44-8e3f6a6af778] succeeded in 0.0011382770007912768s: None
[2022-12-04 18:08:08,172: INFO/MainProcess] Task myproject.celery.debug_task[8e36f115-e6b5-4d97-a53b-a31588370ae1] received
[2022-12-04 18:08:08,179: WARNING/MainProcess] hello
[2022-12-04 18:08:08,185: INFO/MainProcess] Task myproject.celery.debug_task[8e36f115-e6b5-4d97-a53b-a31588370ae1] succeeded in 0.007153094000386773s: None
[2022-12-04 18:08:18,198: INFO/MainProcess] Task myproject.celery.debug_task[818c76b7-6d39-4a49-84b0-bf445ad0aa5b] received
[2022-12-04 18:08:18,200: WARNING/MainProcess] hello
[2022-12-04 18:08:18,202: INFO/MainProcess] Task myproject.celery.debug_task[818c76b7-6d39-4a49-84b0-bf445ad0aa5b] succeeded in 0.0016058820001489948s: None
[2022-12-04 18:08:28,414: INFO/MainProcess] Task myproject.celery.debug_task[0bcf107a-0b06-432a-be09-73dea945c3af] received
[2022-12-04 18:08:28,420: WARNING/MainProcess] hello
[2022-12-04 18:08:28,425: INFO/MainProcess] Task myproject.celery.debug_task[0bcf107a-0b06-432a-be09-73dea945c3af] succeeded in 0.0049357160005456535s: None
[2022-12-04 18:08:38,443: INFO/MainProcess] Task myproject.celery.debug_task[236a607b-bec6-4c62-8b03-b604d04541d3] received
[2022-12-04 18:08:38,446: WARNING/MainProcess] hello
[2022-12-04 18:08:38,447: INFO/MainProcess] Task myproject.celery.debug_task[236a607b-bec6-4c62-8b03-b604d04541d3] succeeded in 0.0011605469990172423s: None
[2022-12-04 18:08:48,537: INFO/MainProcess] Task myproject.celery.debug_task[19cede8e-1284-47b4-b739-5840db073de8] received
[2022-12-04 18:08:48,541: WARNING/MainProcess] hello
[2022-12-04 18:08:48,542: INFO/MainProcess] Task myproject.celery.debug_task[19cede8e-1284-47b4-b739-5840db073de8] succeeded in 0.00189579800098727s: None
[2022-12-04 18:08:58,565: INFO/MainProcess] Task myproject.celery.debug_task[9b6cb8df-b952-4734-9183-751bc6586d66] received
[2022-12-04 18:08:58,566: WARNING/MainProcess] hello
[2022-12-04 18:08:58,566: INFO/MainProcess] Task myproject.celery.debug_task[9b6cb8df-b952-4734-9183-751bc6586d66] succeeded in 0.0003684069997689221s: None
[2022-12-04 18:09:08,686: INFO/MainProcess] Task myproject.celery.debug_task[72d27176-b178-4ac6-ae38-3b9941b94ab4] received
[2022-12-04 18:09:08,689: WARNING/MainProcess] hello
[2022-12-04 18:09:08,690: INFO/MainProcess] Task myproject.celery.debug_task[72d27176-b178-4ac6-ae38-3b9941b94ab4] succeeded in 0.0012887779994343873s: None
[2022-12-04 18:09:18,728: INFO/MainProcess] Task myproject.celery.debug_task[6b29edc0-1984-40e6-9ed8-a5675b55bc3d] received
[2022-12-04 18:09:18,729: WARNING/MainProcess] hello
[2022-12-04 18:09:18,729: INFO/MainProcess] Task myproject.celery.debug_task[6b29edc0-1984-40e6-9ed8-a5675b55bc3d] succeeded in 0.00034818899985111784s: None
[2022-12-04 18:09:28,852: INFO/MainProcess] Task myproject.celery.debug_task[5eaee01a-84f4-4635-a76a-defe8724dac4] received
[2022-12-04 18:09:28,854: WARNING/MainProcess] hello
[2022-12-04 18:09:28,856: INFO/MainProcess] Task myproject.celery.debug_task[5eaee01a-84f4-4635-a76a-defe8724dac4] succeeded in 0.0020068769990757573s: None
[2022-12-04 18:09:38,842: INFO/MainProcess] Task myproject.celery.debug_task[9040d9b3-a168-4c66-9001-269c980d0d79] received
[2022-12-04 18:09:38,843: WARNING/MainProcess] hello
[2022-12-04 18:09:38,843: INFO/MainProcess] Task myproject.celery.debug_task[9040d9b3-a168-4c66-9001-269c980d0d79] succeeded in 0.0004421270004968392s: None
